Incineroar, 31.51053468085106382978723404
Landorus-Therian, 22.69573212765957446808510638
Tapu Koko, 18.52636085106382978723404255
Tapu Lele, 15.03572
Tapu Fini, 14.91455319148936170212765957
Charizard-Mega-Y, 13.05860127659574468085106383
Zapdos, 10.86752212765957446808510638
Metagross-Mega, 10.48144468085106382978723404
Kartana, 10.08395659574468085106382979
Amoonguss, 9.690583829787234042553191489
Kommo-o, 8.982417446808510638297872340
Pelipper, 8.78118
Gastrodon, 8.353923829787234042553191489
Salamence-Mega, 8.087906382978723404255319149
Milotic, 7.750260212765957446808510638
Whimsicott, 7.592804255319148936170212766
Celesteela, 7.363357659574468085106382979
Swampert-Mega, 7.345405744680851063829787234
Ferrothorn, 6.806005106382978723404255319
Tapu Bulu, 6.710162127659574468085106383
Tyranitar, 6.494649361702127659574468085
Cresselia, 6.282477659574468085106382979
Aegislash, 6.061071914893617021276595745
Zygarde, 5.771518297872340425531914894
Stakataka, 5.740668510638297872340425532
Camerupt-Mega, 5.627610851063829787234042553
Diancie, 5.552359574468085106382978723
Porygon2, 5.431846808510638297872340426
Zeraora, 5.418877021276595744680851064
Heatran, 4.997747021276595744680851064
Kingdra, 4.992646808510638297872340426
Mew, 4.989922978723404255319148936
Volcanion, 4.931408297872340425531914894
Excadrill, 4.921336595744680851063829787
Gardevoir-Mega, 4.893512340425531914893617021
Garchomp, 4.863422553191489361702127660
Ludicolo, 4.732224680851063829787234043
Torkoal, 4.505659574468085106382978723
Politoed, 4.432869574468085106382978723
Volcarona, 4.262474042553191489361702128
Sceptile-Mega, 4.181591489361702127659574468
Togekiss, 4.173268510638297872340425532
Ninetales-Alola, 4.156326170212765957446808511
Genesect, 4.040196170212765957446808511
Mimikyu, 4.018676595744680851063829787
Gothitelle, 3.831091702127659574468085106
Venusaur-Mega, 3.709412340425531914893617021
Tyranitar-Mega, 3.497207021276595744680851064
Kyurem-Black, 3.479907446808510638297872340
Diancie-Mega, 3.429479148936170212765957447
Manectric-Mega, 3.359748936170212765957446809
Dusclops, 3.129672553191489361702127660
Mawile-Mega, 3.113888297872340425531914894
Hoopa-Unbound, 3.073337021276595744680851064
Victini, 2.947654255319148936170212766
Azumarill, 2.868645531914893617021276596
Oranguru, 2.863794468085106382978723404
Bronzong, 2.835515531914893617021276596
Venusaur, 2.818928297872340425531914894
Scrafty, 2.806148085106382978723404255
Terrakion, 2.762635957446808510638297872
Arcanine, 2.685528085106382978723404255
Smeargle, 2.639531914893617021276595745
Suicune, 2.576684893617021276595744681
Thundurus-Therian, 2.483114893617021276595744681
Greninja-Ash, 2.470680851063829787234042553
Rotom-Wash, 2.316808936170212765957446809
Greninja, 2.242047021276595744680851064
Bisharp, 2.221821914893617021276595745
Abomasnow-Mega, 2.216039787234042553191489362
Scizor-Mega, 1.978830638297872340425531915
Togedemaru, 1.942248936170212765957446809
Raichu, 1.922500851063829787234042553
Marowak-Alola, 1.821555319148936170212765957
Serperior, 1.783365319148936170212765957
Ninetales, 1.780422553191489361702127660
Naganadel, 1.759854042553191489361702128
Primarina, 1.709225744680851063829787234
Xurkitree, 1.702189148936170212765957447
Blaziken-Mega, 1.701385531914893617021276596
Shaymin-Sky, 1.675314893617021276595744681
Deoxys-Attack, 1.651033829787234042553191489
Metagross, 1.644810212765957446808510638
Blaziken, 1.633630638297872340425531915
Clefable, 1.627982127659574468085106383
Chansey, 1.542626170212765957446808511
Typhlosion, 1.526302340425531914893617021
Clefairy, 1.521447872340425531914893617
Chandelure, 1.519453829787234042553191489
Dragonite, 1.500166382978723404255319149
Weavile, 1.47288
Krookodile, 1.466312553191489361702127660
Hariyama, 1.465153829787234042553191489
Jolteon, 1.401094255319148936170212766
Gyarados, 1.397935319148936170212765957
Gengar, 1.389915319148936170212765957
Hitmontop, 1.388804468085106382978723404
Sylveon, 1.373996595744680851063829787
Araquanid, 1.348567234042553191489361702
Infernape, 1.347524468085106382978723404
Aromatisse, 1.324459361702127659574468085
Talonflame, 1.297536382978723404255319149
Landorus, 1.291158085106382978723404255
Pheromosa, 1.277195744680851063829787234
Scizor, 1.239175319148936170212765957
Blacephalon, 1.230215319148936170212765957
Nihilego, 1.221541914893617021276595745
Sableye, 1.208065531914893617021276596
Conkeldurr, 1.200332340425531914893617021
Lopunny-Mega, 1.198041489361702127659574468
Cradily, 1.193981489361702127659574468
Muk-Alola, 1.180504468085106382978723404
Malamar, 1.145096382978723404255319149
Espeon, 1.137666808510638297872340426
Thundurus, 1.087218723404255319148936170
Lucario-Mega, 1.078387234042553191489361702
Aerodactyl-Mega, 1.074748510638297872340425532
Oricorio-Pom-Pom, 1.073711702127659574468085106
Porygon-Z, 1.070746170212765957446808511
Latias, 1.040817446808510638297872340
Comfey, 1.039832553191489361702127660
Aerodactyl, 1.019838510638297872340425532
Staraptor, 1.012549361702127659574468085
Gardevoir, 0.9806827659574468085106382979
Breloom, 0.9676495744680851063829787234
Braviary, 0.9638880851063829787234042553
Raichu-Alola, 0.9329504255319148936170212766
Lurantis, 0.9317738297872340425531914894
Reuniclus, 0.9272857446808510638297872340
Tornadus, 0.92392
Klefki, 0.9195404255319148936170212766
Heliolisk, 0.9068187234042553191489361702
Crobat, 0.9021406382978723404255319149
Gigalith, 0.9015955319148936170212765957
Shuckle, 0.8992427659574468085106382979
Lucario, 0.8808661702127659574468085106
Tsareena, 0.8806255319148936170212765957
Rhyperior, 0.8754523404255319148936170213
Darkrai, 0.8712370212765957446808510638
Hydreigon, 0.8693717021276595744680851064
Lilligant, 0.8681082978723404255319148936
Hippowdon, 0.8594108510638297872340425532
Charizard-Mega-X, 0.8474593617021276595744680851
Gyarados-Mega, 0.8248336170212765957446808511
Meowstic, 0.8244272340425531914893617021
Ribombee, 0.8212670212765957446808510638
Persian-Alola, 0.8165793617021276595744680851
Mamoswine, 0.8107614893617021276595744681
Sceptile, 0.7932872340425531914893617021
Goodra, 0.7921634042553191489361702128
Hawlucha, 0.7694653191489361702127659574
Bruxish, 0.7655195744680851063829787234
Heracross-Mega, 0.7524906382978723404255319149
Garchomp-Mega, 0.7375863829787234042553191489
Drampa, 0.7220578723404255319148936170
Cofagrigus, 0.7150980851063829787234042553
Slowbro-Mega, 0.7139408510638297872340425532
Toxapex, 0.7129157446808510638297872340
Lapras, 0.7109282978723404255319148936
Blastoise-Mega, 0.7105723404255319148936170213
Crawdaunt, 0.6927642553191489361702127660
Umbreon, 0.6892106382978723404255319149
Murkrow, 0.6879621276595744680851063830
Medicham-Mega, 0.6552757446808510638297872340
Altaria-Mega, 0.6526370212765957446808510638
Gallade-Mega, 0.6516580851063829787234042553
Vaporeon, 0.6432157446808510638297872340
Darmanitan, 0.6311591489361702127659574468
Slowking, 0.6201672340425531914893617021
Latias-Mega, 0.6127670212765957446808510638
Jellicent, 0.6064619148936170212765957447
Rotom-Heat, 0.6035068085106382978723404255
Beedrill-Mega, 0.5972768085106382978723404255
Salamence, 0.5827146808510638297872340426
Ampharos-Mega, 0.5722808510638297872340425532
Machamp, 0.5697451063829787234042553191
Meloetta, 0.5648410638297872340425531915
Slowbro, 0.56096
Gliscor, 0.5596597872340425531914893617
Alakazam-Mega, 0.5544642553191489361702127660
Empoleon, 0.5543908510638297872340425532
Blissey, 0.5526980851063829787234042553
Vikavolt, 0.5524378723404255319148936170
Pachirisu, 0.5481742553191489361702127660
Manaphy, 0.5446025531914893617021276596
Ditto, 0.5299057446808510638297872340
Banette-Mega, 0.5199853191489361702127659574
Shedinja, 0.49851
Florges, 0.4965693617021276595744680851
Electivire, 0.4825182978723404255319148936
Victreebel, 0.4626317021276595744680851064
Sableye-Mega, 0.4419993617021276595744680851
Honchkrow, 0.4209753191489361702127659574
Feraligatr, 0.4097168085106382978723404255
Mienshao, 0.4088717021276595744680851064
Latios, 0.4058485106382978723404255319
Golem-Alola, 0.4056178723404255319148936170
Swampert, 0.3931929787234042553191489362
Magnezone, 0.3890514893617021276595744681
Alakazam, 0.3789510638297872340425531915
Lickilicky, 0.3785144680851063829787234043
Toxicroak, 0.3740251063829787234042553191
Mr. Mime, 0.3708831914893617021276595745
Sandslash-Alola, 0.3706653191489361702127659574
Nidoking, 0.3697802127659574468085106383
Lanturn, 0.3694251063829787234042553191
Skarmory, 0.3693012765957446808510638298
Golisopod, 0.3669702127659574468085106383
Blastoise, 0.3630078723404255319148936170
Accelgor, 0.3603917021276595744680851064
Houndoom-Mega, 0.3576868085106382978723404255
Galvantula, 0.3562425531914893617021276596
Rampardos, 0.3558440425531914893617021277
Keldeo, 0.3537206382978723404255319149
Salazzle, 0.3453742553191489361702127660
Eelektross, 0.3443912765957446808510638298
Necrozma, 0.3423902127659574468085106383
Oricorio-Sensu, 0.3408659574468085106382978723
Musharna, 0.3361597872340425531914893617
Nidoqueen, 0.3360004255319148936170212766
Tornadus-Therian, 0.3314225531914893617021276596
Crabominable, 0.3303257446808510638297872340
Slaking, 0.3244521276595744680851063830
Roserade, 0.3213642553191489361702127660
Escavalier, 0.3187212765957446808510638298
Drifblim, 0.3180708510638297872340425532
Noivern, 0.3162738297872340425531914894
Palossand, 0.3110470212765957446808510638
Durant, 0.3093793617021276595744680851
Ambipom, 0.3031336170212765957446808511
Audino-Mega, 0.3018102127659574468085106383
Exeggutor-Alola, 0.3002904255319148936170212766
Spinda, 0.2987565957446808510638297872
Gallade, 0.2981955319148936170212765957
Cloyster, 0.2951578723404255319148936170
Aurorus, 0.2894204255319148936170212766
Regigigas, 0.2863434042553191489361702128
Flygon, 0.2741646808510638297872340426
Dragalge, 0.2703661702127659574468085106
Uxie, 0.2687038297872340425531914894
Manectric, 0.2657612765957446808510638298
Lycanroc, 0.2640238297872340425531914894
Pidgeot-Mega, 0.2634936170212765957446808511
Buzzwole, 0.2542574468085106382978723404
Glaceon, 0.2542157446808510638297872340
Froslass, 0.2469138297872340425531914894
Deoxys-Defense, 0.2461259574468085106382978723
Dusknoir, 0.2461210638297872340425531915
Decidueye, 0.2381087234042553191489361702
Delphox, 0.2376329787234042553191489362
Linoone, 0.2346293617021276595744680851
Dugtrio, 0.2341602127659574468085106383
Ursaring, 0.2340014893617021276595744681
Trevenant, 0.2291191489361702127659574468
Mandibuzz, 0.2289759574468085106382978723
Mudsdale, 0.2279002127659574468085106383
Carbink, 0.2258072340425531914893617021
Granbull, 0.2190334042553191489361702128
Entei, 0.2186351063829787234042553191
Vanilluxe, 0.2154102127659574468085106383
Charizard, 0.2147708510638297872340425532
Audino, 0.2121865957446808510638297872
Steelix-Mega, 0.2108480851063829787234042553
Rotom-Mow, 0.2079972340425531914893617021
Beartic, 0.2036868085106382978723404255
Dhelmise, 0.2033336170212765957446808511
Raikou, 0.2028538297872340425531914894
Hitmonlee, 0.2021527659574468085106382979
Gourgeist-Super, 0.2016425531914893617021276596
Latios-Mega, 0.1968704255319148936170212766
Vivillon, 0.1951819148936170212765957447
Starmie, 0.1920651063829787234042553191
Pinsir-Mega, 0.1913991489361702127659574468
Lycanroc-Dusk, 0.1911044680851063829787234043
Stoutland, 0.1906659574468085106382978723
Stantler, 0.1899140425531914893617021277
Electrode, 0.1892940425531914893617021277
Kabutops, 0.1884234042553191489361702128
Leafeon, 0.1856514893617021276595744681
Zoroark, 0.1846334042553191489361702128
Xatu, 0.1844423404255319148936170213
Scolipede, 0.1842234042553191489361702128
Tauros, 0.1833185106382978723404255319
Deoxys-Speed, 0.1828951063829787234042553191
Bellossom, 0.1827072340425531914893617021
Exeggutor, 0.1803214893617021276595744681
Haxorus, 0.1782838297872340425531914894
Golduck, 0.17747
Regice, 0.17620
Slurpuff, 0.1753978723404255319148936170
Ninjask, 0.1751823404255319148936170213
Togetic, 0.1740042553191489361702127660
Oricorio, 0.1738295744680851063829787234
Wishiwashi, 0.1723310638297872340425531915
Exploud, 0.1711751063829787234042553191
Cherrim, 0.1696936170212765957446808511
Drapion, 0.1687248936170212765957446809
Aggron, 0.1672508510638297872340425532
Lumineon, 0.1645593617021276595744680851
Swellow, 0.1640921276595744680851063830
Pikachu, 0.16406
Liepard, 0.1636448936170212765957446809
Clawitzer, 0.1634902127659574468085106383
Torterra, 0.1634257446808510638297872340
Seismitoad, 0.1617963829787234042553191489
Aggron-Mega, 0.1616085106382978723404255319
Swoobat, 0.1595934042553191489361702128
Kyurem, 0.1590595744680851063829787234
Regirock, 0.1560110638297872340425531915
Articuno, 0.1552531914893617021276595745
Wobbuffet, 0.1546923404255319148936170213
Rhydon, 0.1537748936170212765957446809
Mismagius, 0.1505919148936170212765957447
Kecleon, 0.1505887234042553191489361702
Tentacruel, 0.1487002127659574468085106383
Marowak, 0.1478004255319148936170212766
Walrein, 0.1471412765957446808510638298
Guzzlord, 0.14638
Misdreavus, 0.1453061702127659574468085106
Shiinotic, 0.1442795744680851063829787234
Golurk, 0.1412797872340425531914893617
Parasect, 0.1410544680851063829787234043
Glalie-Mega, 0.1406510638297872340425531915
Luxray, 0.1399640425531914893617021277
Floatzel, 0.1391138297872340425531914894
Donphan, 0.1376993617021276595744680851
Medicham, 0.1361291489361702127659574468
Primeape, 0.1348914893617021276595744681
Shiftry, 0.1324268085106382978723404255
Rotom-Frost, 0.1298182978723404255319148936
Meganium, 0.1291721276595744680851063830
Tangrowth, 0.1288321276595744680851063830
Illumise, 0.1254521276595744680851063830
Cinccino, 0.1180738297872340425531914894
Zygarde-10%, 0.1165887234042553191489361702
Wigglytuff, 0.1162963829787234042553191489
Silvally, 0.1160502127659574468085106383
Passimian, 0.1152291489361702127659574468
Emboar, 0.1147972340425531914893617021
Weezing, 0.1135974468085106382978723404
Heracross, 0.1126219148936170212765957447
Archeops, 0.1114755319148936170212765957
Aron, 0.1114414893617021276595744681
Cryogonal, 0.1105057446808510638297872340
Magmar, 0.1089144680851063829787234043
Sharpedo-Mega, 0.1073655319148936170212765957
Sigilyph, 0.1057285106382978723404255319
Forretress, 0.09898
Jynx, 0.09756148936170212765957446809
Butterfree, 0.09691957446808510638297872340
Camerupt, 0.09543063829787234042553191489
Diggersby, 0.09367851063829787234042553191
Absol-Mega, 0.09338191489361702127659574468
Azelf, 0.08814127659574468085106382979
Masquerain, 0.08710063829787234042553191489
Pyukumuku, 0.08667702127659574468085106383
Omastar, 0.08667468085106382978723404255
Mawile, 0.08644595744680851063829787234
Claydol, 0.08590617021276595744680851064
Emolga, 0.08512914893617021276595744681
Silvally-Fairy, 0.08309148936170212765957446809
Seaking, 0.08214510638297872340425531915
Moltres, 0.08192702127659574468085106383
Yanmega, 0.08145446808510638297872340426
Delcatty, 0.08103872340425531914893617021
Chesnaught, 0.07980978723404255319148936170
Sawsbuck, 0.07790914893617021276595744681
Celebi, 0.07708936170212765957446808511
Octillery, 0.07696489361702127659574468085
Spiritomb, 0.07669021276595744680851063830
Flareon, 0.07607595744680851063829787234
Toucannon, 0.07577106382978723404255319149
Volbeat, 0.07537212765957446808510638298
Turtonator, 0.07363723404255319148936170213
Tyrantrum, 0.07318574468085106382978723404
Absol, 0.07263595744680851063829787234
Klinklang, 0.07130425531914893617021276596
Zebstrika, 0.07099276595744680851063829787
Bewear, 0.07092936170212765957446808511
Cobalion, 0.07057
Armaldo, 0.07039234042553191489361702128
Virizion, 0.07003957446808510638297872340
Druddigon, 0.06937446808510638297872340426
Poliwrath, 0.06902680851063829787234042553
Unfezant, 0.06869063829787234042553191489
Mantine, 0.06867255319148936170212765957
Lycanroc-Midnight, 0.06813085106382978723404255319
Quilava, 0.06749361702127659574468085106
Charjabug, 0.06662191489361702127659574468
Gorebyss, 0.06652680851063829787234042553
Quagsire, 0.06589127659574468085106382979
Girafarig, 0.06535787234042553191489361702
Clamperl, 0.06513723404255319148936170213
Ampharos, 0.06332212765957446808510638298
Magmortar, 0.06227787234042553191489361702
Vileplume, 0.06202234042553191489361702128
Steelix, 0.05974170212765957446808510638
Minior, 0.05924595744680851063829787234
Registeel, 0.05879595744680851063829787234
Kangaskhan, 0.05802553191489361702127659574
Houndoom, 0.05792446808510638297872340426
Pyroar, 0.05780212765957446808510638298
Lopunny, 0.05714510638297872340425531915
Bouffalant, 0.05659063829787234042553191489
Beheeyem, 0.05498531914893617021276595745
Castform, 0.05491574468085106382978723404
Jumpluff, 0.05217234042553191489361702128
Wailord, 0.05179510638297872340425531915
Mightyena, 0.04932617021276595744680851064
Venomoth, 0.04885
Purugly, 0.04776276595744680851063829787
Gothorita, 0.04603702127659574468085106383
Plusle, 0.04505659574468085106382978723
Farfetch'd, 0.04468617021276595744680851064
Barbaracle, 0.04461936170212765957446808511
Dedenne, 0.04456042553191489361702127660
Dugtrio-Alola, 0.04414638297872340425531914894
Sandslash, 0.04234680851063829787234042553
Carracosta, 0.04156510638297872340425531915
Dewgong, 0.04143170212765957446808510638
Samurott, 0.04113297872340425531914893617
Solrock, 0.04059872340425531914893617021
Dunsparce, 0.04054489361702127659574468085
Maractus, 0.04002851063829787234042553191
Chatot, 0.03881425531914893617021276596
Miltank, 0.03761297872340425531914893617
Sunflora, 0.03747276595744680851063829787
Qwilfish, 0.03706893617021276595744680851
Leavanny, 0.03622106382978723404255319149
Silvally-Flying, 0.03605404255319148936170212766
Tropius, 0.03576468085106382978723404255
Kingler, 0.03535702127659574468085106383
Zangoose, 0.03530553191489361702127659574
Avalugg, 0.03494787234042553191489361702
Hitmonchan, 0.03414404255319148936170212766
Pangoro, 0.03374851063829787234042553191
Cacturne, 0.03350936170212765957446808511
Arbok, 0.03273170212765957446808510638
Alomomola, 0.03238787234042553191489361702
Hoopa, 0.03216021276595744680851063830
Doublade, 0.03161191489361702127659574468
Solosis, 0.03153127659574468085106382979
Sharpedo, 0.03028574468085106382978723404
Golem, 0.03020255319148936170212765957
Torracat, 0.02992574468085106382978723404
Grumpig, 0.02975978723404255319148936170
Crustle, 0.02894638297872340425531914894
Onix, 0.02856978723404255319148936170
Furret, 0.02842297872340425531914893617
Scyther, 0.02840978723404255319148936170
Minun, 0.02721851063829787234042553191
Golbat, 0.02720744680851063829787234043
Persian, 0.02665340425531914893617021277
Slowpoke, 0.02659404255319148936170212766
Hypno, 0.02418872340425531914893617021
Riolu, 0.02402510638297872340425531915
Silvally-Steel, 0.02400191489361702127659574468
Muk, 0.02398553191489361702127659574
Shaymin, 0.02368382978723404255319148936
Bastiodon, 0.02352680851063829787234042553
Skuntank, 0.02348382978723404255319148936
Ariados, 0.02252553191489361702127659574
Komala, 0.02248319148936170212765957447
Throh, 0.02168382978723404255319148936
Oricorio-Pa'u, 0.02156702127659574468085106383
Dodrio, 0.02148957446808510638297872340
Altaria, 0.02113340425531914893617021277
