Incineroar, 31.51053468085106382978723404
Bibarel, 0.01995148936170212765957446809
Natu, 0.01851893617021276595744680851
Type: Null, 0.01824297872340425531914893617
Gligar, 0.01787297872340425531914893617
Smoochum, 0.01743042553191489361702127660
Gogoat, 0.01703340425531914893617021277
Probopass, 0.01687829787234042553191489362
Munchlax, 0.01660595744680851063829787234
Gourgeist, 0.01652957446808510638297872340
Noctowl, 0.01639680851063829787234042553
Rapidash, 0.01636042553191489361702127660
Magcargo, 0.01627617021276595744680851064
Magneton, 0.01627510638297872340425531915
Gumshoos, 0.01580234042553191489361702128
Garbodor, 0.01530914893617021276595744681
Furfrou, 0.01514382978723404255319148936
Mesprit, 0.01508042553191489361702127660
Chimecho, 0.01487106382978723404255319149
Kommo-o-Totem, 0.01483340425531914893617021277
Sudowoodo, 0.01474446808510638297872340426
Lunatone, 0.01442872340425531914893617021
Servine, 0.01396829787234042553191489362
Eevee, 0.01374063829787234042553191489
Deoxys, 0.01334148936170212765957446809
Tangela, 0.01324255319148936170212765957
Simipour, 0.01322191489361702127659574468
Stunfisk, 0.01316297872340425531914893617
Glalie, 0.01297297872340425531914893617
Marowak-Alola-Totem, 0.01263851063829787234042553191
Electabuzz, 0.01250297872340425531914893617
Cottonee, 0.01231978723404255319148936170
Numel, 0.01221787234042553191489361702
Vespiquen, 0.01188574468085106382978723404
Haunter, 0.01164744680851063829787234043
Wormadam-Trash, 0.01031148936170212765957446809
Beautifly, 0.01021531914893617021276595745
Silvally-Ghost, 0.01014723404255319148936170213
Delibird, 0.01008063829787234042553191489
Roselia, 0.01005085106382978723404255319
Carnivine, 0.01003978723404255319148936170
Wartortle, 0.009545744680851063829787234043
Silvally-Ground, 0.009469574468085106382978723404
Basculin, 0.009462340425531914893617021277
Swanna, 0.009455319148936170212765957447
Machoke, 0.009247234042553191489361702128
Araquanid-Totem, 0.009129148936170212765957446809
Silvally-Grass, 0.009082553191489361702127659574
Magikarp, 0.009034680851063829787234042553
Diglett, 0.008745531914893617021276595745
Seviper, 0.008633191489361702127659574468
Raticate, 0.008581489361702127659574468085
Silvally-Electric, 0.008579361702127659574468085106
Jigglypuff, 0.008537659574468085106382978723
Fearow, 0.008530425531914893617021276596
Sawk, 0.008441914893617021276595744681
Banette, 0.008278085106382978723404255319
Scraggy, 0.008230212765957446808510638298
Pidgeot, 0.008100425531914893617021276596
Sneasel, 0.007485319148936170212765957447
Seel, 0.007350212765957446808510638298
Bayleef, 0.007339361702127659574468085106
Huntail, 0.007201063829787234042553191489
Braixen, 0.007070425531914893617021276596
Whiscash, 0.006923617021276595744680851064
Litten, 0.006476170212765957446808510638
Kricketune, 0.006318297872340425531914893617
Phione, 0.006231063829787234042553191489
Ledyba, 0.006154893617021276595744680851
Luvdisc, 0.006049574468085106382978723404
Duskull, 0.005993191489361702127659574468
Gourgeist-Small, 0.005971489361702127659574468085
Pinsir, 0.005828510638297872340425531915
Pichu, 0.005682340425531914893617021277
Combusken, 0.005654255319148936170212765957
Lickitung, 0.005533191489361702127659574468
Gloom, 0.005435319148936170212765957447
Duosion, 0.005371276595744680851063829787
Heatmor, 0.005328510638297872340425531915
Cranidos, 0.005291063829787234042553191489
Meditite, 0.005205106382978723404255319149
Piloswine, 0.005189361702127659574468085106
Trapinch, 0.005186808510638297872340425532
Dragonair, 0.005132553191489361702127659574
Lileep, 0.004961276595744680851063829787
Klang, 0.004677872340425531914893617021
Dustox, 0.004592340425531914893617021277
Vigoroth, 0.004380638297872340425531914894
Relicanth, 0.004109787234042553191489361702
Aipom, 0.003972765957446808510638297872
Silvally-Fire, 0.003945744680851063829787234043
Darumaka, 0.003941702127659574468085106383
Zweilous, 0.003864893617021276595744680851
Floette, 0.003836808510638297872340425532
Yanma, 0.003745319148936170212765957447
Unown, 0.003721063829787234042553191489
Rattata, 0.00365
Corsola, 0.003644680851063829787234042553
Rotom-Fan, 0.003563404255319148936170212766
Zorua, 0.003452127659574468085106382979
Pumpkaboo-Small, 0.003434680851063829787234042553
Spewpa, 0.003412765957446808510638297872
Croagunk, 0.003361914893617021276595744681
Rotom, 0.003260212765957446808510638298
Zigzagoon, 0.002999361702127659574468085106
Swalot, 0.002955319148936170212765957447
Chikorita, 0.002927234042553191489361702128
Spritzee, 0.002921276595744680851063829787
Watchog, 0.002821489361702127659574468085
Porygon, 0.002783829787234042553191489362
Ledian, 0.002654255319148936170212765957
Raticate-Alola, 0.00264
Paras, 0.002574893617021276595744680851
Beedrill, 0.002561063829787234042553191489
Graveler-Alola, 0.002504042553191489361702127660
Chinchou, 0.002500212765957446808510638298
Glameow, 0.002405957446808510638297872340
Magnemite, 0.002363617021276595744680851064
Silvally-Ice, 0.002266808510638297872340425532
Gourgeist-Large, 0.002252765957446808510638297872
Trumbeak, 0.002240425531914893617021276596
Wormadam-Sandy, 0.002157021276595744680851063830
Purrloin, 0.002122765957446808510638297872
Geodude, 0.002092553191489361702127659574
Simisage, 0.002087021276595744680851063830
Corphish, 0.002069787234042553191489361702
Mime Jr., 0.002017872340425531914893617021
Buneary, 0.001984468085106382978723404255
Metang, 0.001978297872340425531914893617
Azurill, 0.001768510638297872340425531915
Wormadam, 0.001721702127659574468085106383
Foongus, 0.001717234042553191489361702128
Silvally-Dark, 0.001711063829787234042553191489
Vikavolt-Totem, 0.001682127659574468085106382979
Lampent, 0.001679574468085106382978723404
Skiploom, 0.001658936170212765957446808511
Nosepass, 0.001654255319148936170212765957
Growlithe, 0.001646170212765957446808510638
Shroomish, 0.001642765957446808510638297872
Silvally-Water, 0.001611702127659574468085106383
Quilladin, 0.001528723404255319148936170213
Shieldon, 0.001494680851063829787234042553
Squirtle, 0.001410638297872340425531914894
Sentret, 0.001407872340425531914893617021
Krokorok, 0.001401063829787234042553191489
Palpitoad, 0.001392340425531914893617021277
Piplup, 0.001352340425531914893617021277
Psyduck, 0.001307234042553191489361702128
Mothim, 0.001276595744680851063829787234
Starly, 0.001235106382978723404255319149
Wynaut, 0.001225531914893617021276595745
Silvally-Dragon, 0.001202553191489361702127659574
Shelgon, 0.001192340425531914893617021277
Seadra, 0.001133829787234042553191489362
Seedot, 0.001114680851063829787234042553
Ferroseed, 0.001113191489361702127659574468
Silvally-Poison, 0.001105319148936170212765957447
Weepinbell, 0.001074680851063829787234042553
Cosmoem, 0.001068297872340425531914893617
Diglett-Alola, 0.001062553191489361702127659574
Taillow, 0.001044468085106382978723404255
Pineco, 0.001025531914893617021276595745
Vulpix, 0.001015319148936170212765957447
Frogadier, 0.0009934042553191489361702127660
Bidoof, 0.0009919148936170212765957446809
Snubbull, 0.0009676595744680851063829787234
Bronzor, 0.0009461702127659574468085106383
Ralts, 0.0009408510638297872340425531915
Charmeleon, 0.0009391489361702127659574468085
Wooper, 0.0009117021276595744680851063830
Buizel, 0.0008695744680851063829787234043
Hippopotas, 0.0008693617021276595744680851064
Mimikyu-Totem, 0.0008659574468085106382978723404
Grimer-Alola, 0.0008512765957446808510638297872
Pignite, 0.00083
Skitty, 0.0008285106382978723404255319149
Ivysaur, 0.0008257446808510638297872340426
Dwebble, 0.0008236170212765957446808510638
Silvally-Fighting, 0.0008080851063829787234042553191
Nuzleaf, 0.0008027659574468085106382978723
Shellder, 0.0007893617021276595744680851064
Kadabra, 0.0007846808510638297872340425532
Togepi, 0.0007806382978723404255319148936
Woobat, 0.0007685106382978723404255319149
Exeggcute, 0.0007619148936170212765957446809
Vulpix-Alola, 0.0007410638297872340425531914894
Abomasnow, 0.0007344680851063829787234042553
Rowlet, 0.0007253191489361702127659574468
Meowth, 0.0007114893617021276595744680851
Litwick, 0.0006672340425531914893617021277
Mudkip, 0.0006668085106382978723404255319
Herdier, 0.0006589361702127659574468085106
Pidove, 0.0006570212765957446808510638298
Yamask, 0.0006421276595744680851063829787
Mienfoo, 0.0006187234042553191489361702128
Minccino, 0.0006078723404255319148936170213
Swadloon, 0.0005953191489361702127659574468
Cubone, 0.0005778723404255319148936170213
Ribombee-Totem, 0.0005774468085106382978723404255
Venonat, 0.0005636170212765957446808510638
Simisear, 0.0005551063829787234042553191489
Voltorb, 0.0005017021276595744680851063830
Pancham, 0.0005017021276595744680851063830
Pumpkaboo, 0.0004989361702127659574468085106
Omanyte, 0.0004965957446808510638297872340
Doduo, 0.0004742553191489361702127659574
Marshtomp, 0.0004734042553191489361702127660
Houndour, 0.0004695744680851063829787234043
Snorunt, 0.0004680851063829787234042553191
Boldore, 0.0004631914893617021276595744681
Pawniard, 0.0004627659574468085106382978723
Treecko, 0.0004621276595744680851063829787
Drowzee, 0.0004614893617021276595744680851
Rufflet, 0.0004465957446808510638297872340
Meowth-Alola, 0.0004457446808510638297872340426
Torchic, 0.0004436170212765957446808510638
Abra, 0.0004306382978723404255319148936
Pansage, 0.00043
Monferno, 0.0004297872340425531914893617021
Crabrawler, 0.0004268085106382978723404255319
Cyndaquil, 0.0004257446808510638297872340426
Gothita, 0.0004219148936170212765957446809
Swirlix, 0.0004204255319148936170212765957
NidoranF, 0.0004197872340425531914893617021
Morelull, 0.0004197872340425531914893617021
Chingling, 0.0004161702127659574468085106383
Petilil, 0.0004155319148936170212765957447
Koffing, 0.0004091489361702127659574468085
Kirlia, 0.0004055319148936170212765957447
Surskit, 0.0004036170212765957446808510638
Poliwhirl, 0.0003982978723404255319148936170
Swinub, 0.0003976595744680851063829787234
Totodile, 0.0003940425531914893617021276596
Bagon, 0.0003817021276595744680851063830
Salandit, 0.0003802127659574468085106382979
Marill, 0.0003740425531914893617021276596
Dewott, 0.0003731914893617021276595744681
Bunnelby, 0.0003685106382978723404255319149
Snover, 0.0003591489361702127659574468085
Oshawott, 0.0003514893617021276595744680851
Bulbasaur, 0.0003444680851063829787234042553
Fletchling, 0.0003387234042553191489361702128
Tympole, 0.0003372340425531914893617021277
Goldeen, 0.0003342553191489361702127659574
Snivy, 0.0003276595744680851063829787234
Frillish, 0.0003182978723404255319148936170
Gastly, 0.0003114893617021276595744680851
Lombre, 0.0003087234042553191489361702128
Pikachu-Sinnoh, 0.0003061702127659574468085106383
Feebas, 0.0003029787234042553191489361702
Fletchinder, 0.0003025531914893617021276595745
Lairon, 0.0003008510638297872340425531915
Rattata-Alola, 0.0002961702127659574468085106383
Silvally-Psychic, 0.0002944680851063829787234042553
Tirtouga, 0.0002936170212765957446808510638
Lotad, 0.0002929787234042553191489361702
Pumpkaboo-Super, 0.0002861702127659574468085106383
Sunkern, 0.0002797872340425531914893617021
Kakuna, 0.0002768085106382978723404255319
Inkay, 0.0002744680851063829787234042553
Sealeo, 0.0002682978723404255319148936170
Roggenrola, 0.0002678723404255319148936170213
Shellos, 0.0002676595744680851063829787234
Dartrix, 0.0002661702127659574468085106383
Spinarak, 0.0002651063829787234042553191489
Gible, 0.0002644680851063829787234042553
Steenee, 0.0002617021276595744680851063830
Whirlipede, 0.0002591489361702127659574468085
Luxio, 0.0002506382978723404255319148936
Salazzle-Totem, 0.0002444680851063829787234042553
Whismur, 0.0002404255319148936170212765957
Makuhita, 0.0002372340425531914893617021277
Nidorina, 0.0002344680851063829787234042553
Pikachu-Hoenn, 0.0002274468085106382978723404255
Mareanie, 0.0002263829787234042553191489362
Drilbur, 0.0002208510638297872340425531915
Espurr, 0.0002195744680851063829787234043
Loudred, 0.0002193617021276595744680851064
Brionne, 0.0002176595744680851063829787234
Hoothoot, 0.0002138297872340425531914893617
Caterpie, 0.0002087234042553191489361702128
Sandile, 0.0002082978723404255319148936170
Tranquill, 0.0002074468085106382978723404255
Gurdurr, 0.0002057446808510638297872340426
Popplio, 0.0002048936170212765957446808511
Weedle, 0.0001959574468085106382978723404
Croconaw, 0.0001946808510638297872340425532
Machop, 0.0001940425531914893617021276596
Rockruff, 0.0001929787234042553191489361702
Combee, 0.0001925531914893617021276595745
Graveler, 0.0001876595744680851063829787234
Ponyta, 0.0001870212765957446808510638298
Igglybuff, 0.0001851063829787234042553191489
Flaaffy, 0.0001838297872340425531914893617
Cutiefly, 0.0001804255319148936170212765957
Charmander, 0.0001789361702127659574468085106
Happiny, 0.0001723404255319148936170212766
Staryu, 0.0001712765957446808510638297872
Pikipek, 0.0001706382978723404255319148936
Archen, 0.0001697872340425531914893617021
Sandshrew-Alola, 0.0001693617021276595744680851064
Baltoy, 0.0001665957446808510638297872340
Tepig, 0.0001623404255319148936170212766
Binacle, 0.0001595744680851063829787234043
Silvally-Rock, 0.0001591489361702127659574468085
Lurantis-Totem, 0.0001540425531914893617021276596
Pikachu-Alola, 0.0001459574468085106382978723404
Gabite, 0.0001434042553191489361702127660
Mantyke, 0.0001425531914893617021276595745
Tyrogue, 0.0001414893617021276595744680851
Poipole, 0.0001404255319148936170212765957
Metapod, 0.0001382978723404255319148936170
Ekans, 0.0001376595744680851063829787234
Goomy, 0.0001370212765957446808510638298
Dratini, 0.0001306382978723404255319148936
Honedge, 0.0001285106382978723404255319149
Cleffa, 0.0001285106382978723404255319149
Drifloon, 0.0001280851063829787234042553191
Eelektrik, 0.0001270212765957446808510638298
Prinplup, 0.0001248936170212765957446808511
Scatterbug, 0.0001172340425531914893617021277
Hakamo-o, 0.0001087234042553191489361702128
Stunky, 0.0001065957446808510638297872340
Mankey, 0.0001019148936170212765957446809
Zubat, 0.0001017021276595744680851063830
Gulpin, 0.00009978723404255319148936170213
Pupitar, 0.00009851063829787234042553191489
Pikachu-Partner, 0.00009702127659574468085106382979
Pidgeotto, 0.00009510638297872340425531914894
Tynamo, 0.00009446808510638297872340425532
Fraxure, 0.00009425531914893617021276595745
Wurmple, 0.00009361702127659574468085106383
Rhyhorn, 0.00009085106382978723404255319149
Blitzle, 0.00009021276595744680851063829787
Teddiursa, 0.00008744680851063829787234042553
Mareep, 0.00008531914893617021276595744681
Slugma, 0.00008404255319148936170212765957
Wimpod, 0.00008234042553191489361702127660
Dewpider, 0.00008234042553191489361702127660
Bergmite, 0.00008191489361702127659574468085
Froakie, 0.00008148936170212765957446808511
Stufful, 0.00007659574468085106382978723404
Larvitar, 0.00007489361702127659574468085106
Spearow, 0.00006723404255319148936170212766
Nincada, 0.00006680851063829787234042553191
Grovyle, 0.00006574468085106382978723404255
Pumpkaboo-Large, 0.00006553191489361702127659574468
Cosmog, 0.00006531914893617021276595744681
Shuppet, 0.00006510638297872340425531914894
Grotle, 0.00006489361702127659574468085106
Chimchar, 0.00006489361702127659574468085106
Sliggoo, 0.00006425531914893617021276595745
Sandshrew, 0.00006425531914893617021276595745
Oddish, 0.00006276595744680851063829787234
Tentacool, 0.00006170212765957446808510638298
Vanillite, 0.00005808510638297872340425531915
Tyrunt, 0.00005723404255319148936170212766
Kricketot, 0.00005680851063829787234042553191
Amaura, 0.00005425531914893617021276595745
Raticate-Alola-Totem, 0.00004914893617021276595744680851
Fennekin, 0.00004829787234042553191489361702
Karrablast, 0.00004765957446808510638297872340
Munna, 0.00004744680851063829787234042553
Anorith, 0.00004574468085106382978723404255
Vanillish, 0.00004404255319148936170212765957
Kabuto, 0.00004404255319148936170212765957
Timburr, 0.00004361702127659574468085106383
Pikachu-Kalos, 0.00004255319148936170212765957447
Axew, 0.00004234042553191489361702127660
Spoink, 0.00004191489361702127659574468085
Silvally-Bug, 0.00004106382978723404255319148936
Bellsprout, 0.00004063829787234042553191489362
Elekid, 0.00003872340425531914893617021277
Yungoos, 0.00003851063829787234042553191489
Poliwag, 0.00003723404255319148936170212766
Spheal, 0.00003553191489361702127659574468
Skrelp, 0.00003553191489361702127659574468
Joltik, 0.00003404255319148936170212765957
Skorupi, 0.00003382978723404255319148936170
Finneon, 0.00003382978723404255319148936170
Vullaby, 0.00003319148936170212765957446809
Togedemaru-Totem, 0.00003191489361702127659574468085
Bonsly, 0.00003085106382978723404255319149
Flabebe, 0.00002765957446808510638297872340
Chespin, 0.00002510638297872340425531914894
Carvanha, 0.00002425531914893617021276595745
Mudbray, 0.00002297872340425531914893617021
Silcoon, 0.00002191489361702127659574468085
Wingull, 0.00002148936170212765957446808511
Wailmer, 0.00002085106382978723404255319149
Shinx, 0.00002042553191489361702127659574
Staravia, 0.00002021276595744680851063829787
Sandygast, 0.00002021276595744680851063829787
Bounsweet, 0.00001808510638297872340425531915
Elgyem, 0.00001765957446808510638297872340
Lillipup, 0.00001702127659574468085106382979
Larvesta, 0.00001680851063829787234042553191
Pikachu-Unova, 0.00001638297872340425531914893617
Pidgey, 0.00001468085106382978723404255319
Turtwig, 0.00001425531914893617021276595745
Grubbin, 0.00001276595744680851063829787234
Deino, 0.00001255319148936170212765957447
Jangmo-o, 0.00001234042553191489361702127660
Litleo, 0.00001148936170212765957446808511
Nidorino, 0.00001085106382978723404255319149
Vibrava, 0.00001063829787234042553191489362
Ducklett, 0.00001063829787234042553191489362
Helioptile, 0.00001042553191489361702127659574
Budew, 0.000009574468085106382978723404255
Cherubi, 0.000009148936170212765957446808511
Pikachu-Original, 0.000008723404255319148936170212766
Geodude-Alola, 0.000008723404255319148936170212766
Skiddo, 0.000008297872340425531914893617021
Phantump, 0.000008297872340425531914893617021
Cubchoo, 0.000008297872340425531914893617021
Cacnea, 0.000008085106382978723404255319149
Trubbish, 0.000007872340425531914893617021277
Krabby, 0.000006170212765957446808510638298
Electrike, 0.000005531914893617021276595744681
Swablu, 0.000005319148936170212765957446809
Deerling, 0.000004893617021276595744680851064
NidoranM, 0.000004468085106382978723404255319
Grimer, 0.000004468085106382978723404255319
Magby, 0.000003829787234042553191489361702
Cascoon, 0.000002340425531914893617021276596
Phanpy, 0.000002127659574468085106382978723
Golett, 0.000002127659574468085106382978723
Panpour, 0.000001914893617021276595744680851
Beldum, 0.000001914893617021276595744680851
Noibat, 0.000001489361702127659574468085106
Horsea, 0.000001489361702127659574468085106
Pansear, 0.000001063829787234042553191489362
Fomantis, 8.510638297872340425531914894E-7
Clauncher, 8.510638297872340425531914894E-7
Remoraid, 6.382978723404255319148936170E-7
Barboach, 6.382978723404255319148936170E-7
Slakoth, 4.255319148936170212765957447E-7
Shelmet, 4.255319148936170212765957447E-7
Patrat, 4.255319148936170212765957447E-7
Klink, 4.255319148936170212765957447E-7
Gumshoos-Totem, 2.127659574468085106382978723E-7
Venipede, 0.00000
Sewaddle, 0.00000
Poochyena, 0.00000
Hoppip, 0.00000
Burmy, 0.00000
